transaction_id,store_id,timestamp,basket_value_inr,category,payment_method,visitor_id
tx_1001,STORE_BLR_001,2026-05-20T09:12:00Z,1250.00,SKINCARE,UPI,VIS_a1b2c3
tx_1002,STORE_BLR_001,2026-05-20T09:22:00Z,840.50,HAIRCARE,CARD,VIS_d4e5f6
tx_1003,STORE_BLR_001,2026-05-20T09:45:00Z,2300.00,PHARMACY,CASH,VIS_g7h8i9
tx_1004,STORE_BLR_001,2026-05-20T10:05:00Z,375.00,SKINCARE,UPI,VIS_j1k2l3
tx_1005,STORE_BLR_001,2026-05-20T10:15:00Z,1900.00,HAIRCARE,CARD,VIS_m4n5o6
tx_1006,STORE_BLR_001,2026-05-20T10:33:00Z,590.00,PHARMACY,UPI,VIS_p7q8r9
tx_1007,STORE_BLR_001,2026-05-20T10:50:00Z,150.00,SKINCARE,CASH,VIS_s1t2u3
tx_1008,STORE_BLR_001,2026-05-20T11:02:00Z,1990.00,HAIRCARE,CARD,VIS_v4w5x6
tx_1009,STORE_BLR_001,2026-05-20T11:20:00Z,3450.00,PHARMACY,UPI,VIS_y7z8a9
tx_1010,STORE_BLR_001,2026-05-20T11:35:00Z,720.00,SKINCARE,CASH,VIS_b1c2d3
tx_1011,STORE_BLR_001,2026-05-20T11:55:00Z,480.00,HAIRCARE,UPI,VIS_e4f5g6
tx_1012,STORE_BLR_001,2026-05-20T12:10:00Z,2100.00,PHARMACY,CARD,VIS_h7i8j9
tx_1013,STORE_BLR_001,2026-05-20T12:30:00Z,850.00,SKINCARE,UPI,VIS_k1l2m3
tx_1014,STORE_BLR_001,2026-05-20T12:45:00Z,1350.00,HAIRCARE,CASH,VIS_n4o5p6
tx_1015,STORE_BLR_001,2026-05-20T13:10:00Z,670.00,PHARMACY,UPI,VIS_q7r8s9
tx_1016,STORE_BLR_001,2026-05-20T13:25:00Z,4200.00,SKINCARE,CARD,VIS_t1u2v3
tx_1017,STORE_BLR_001,2026-05-20T13:50:00Z,990.00,HAIRCARE,UPI,VIS_w4x5y6
tx_1018,STORE_BLR_001,2026-05-20T14:10:00Z,1600.00,PHARMACY,CASH,VIS_z7a8b9
tx_1019,STORE_BLR_001,2026-05-20T14:35:00Z,310.00,SKINCARE,UPI,VIS_c1d2e3
tx_1020,STORE_BLR_001,2026-05-20T15:00:00Z,2750.00,HAIRCARE,CARD,VIS_f4g5h6
tx_1021,STORE_DEL_002,2026-05-20T09:08:00Z,1750.00,SKINCARE,UPI,VIS_i7j8k9
tx_1022,STORE_DEL_002,2026-05-20T09:25:00Z,950.00,HAIRCARE,CASH,VIS_l1m2n3
tx_1023,STORE_DEL_002,2026-05-20T09:50:00Z,2200.00,PHARMACY,CARD,VIS_o4p5q6
tx_1024,STORE_DEL_002,2026-05-20T10:10:00Z,540.00,SKINCARE,UPI,VIS_r7s8t9
tx_1025,STORE_DEL_002,2026-05-20T10:28:00Z,1120.00,HAIRCARE,CARD,VIS_u1v2w3
tx_1026,STORE_DEL_002,2026-05-20T10:55:00Z,3400.00,PHARMACY,UPI,VIS_x4y5z6
tx_1027,STORE_DEL_002,2026-05-20T11:15:00Z,760.00,SKINCARE,CASH,VIS_a7b8c9
tx_1028,STORE_DEL_002,2026-05-20T11:40:00Z,1875.00,HAIRCARE,CARD,VIS_d1e2f3
tx_1029,STORE_DEL_002,2026-05-20T12:05:00Z,430.00,PHARMACY,UPI,VIS_g4h5i6
tx_1030,STORE_DEL_002,2026-05-20T12:30:00Z,2980.00,SKINCARE,CARD,VIS_j7k8l9
tx_1031,STORE_MUM_003,2026-05-20T09:15:00Z,3100.00,PHARMACY,CARD,VIS_m1n2o3
tx_1032,STORE_MUM_003,2026-05-20T09:40:00Z,2750.00,SKINCARE,UPI,VIS_p4q5r6
tx_1033,STORE_MUM_003,2026-05-20T10:00:00Z,890.00,HAIRCARE,CASH,VIS_s7t8u9
tx_1034,STORE_MUM_003,2026-05-20T10:22:00Z,1450.00,PHARMACY,CARD,VIS_v1w2x3
tx_1035,STORE_MUM_003,2026-05-20T10:50:00Z,620.00,SKINCARE,UPI,VIS_y4z5a6
tx_1036,STORE_MUM_003,2026-05-20T11:15:00Z,3800.00,HAIRCARE,CARD,VIS_b7c8d9
tx_1037,STORE_MUM_003,2026-05-20T11:40:00Z,750.00,PHARMACY,CASH,VIS_e1f2g3
tx_1038,STORE_MUM_003,2026-05-20T12:10:00Z,1950.00,SKINCARE,UPI,VIS_h4i5j6
tx_1039,STORE_MUM_003,2026-05-20T12:35:00Z,560.00,HAIRCARE,CARD,VIS_k7l8m9
tx_1040,STORE_MUM_003,2026-05-20T13:00:00Z,4100.00,PHARMACY,UPI,VIS_n1o2p3
tx_1041,STORE_HYD_004,2026-05-20T09:20:00Z,1100.00,SKINCARE,UPI,VIS_q4r5s6
tx_1042,STORE_HYD_004,2026-05-20T09:45:00Z,670.00,HAIRCARE,CASH,VIS_t7u8v9
tx_1043,STORE_HYD_004,2026-05-20T10:05:00Z,2500.00,PHARMACY,CARD,VIS_w1x2y3
tx_1044,STORE_HYD_004,2026-05-20T10:30:00Z,390.00,SKINCARE,UPI,VIS_z4a5b6
tx_1045,STORE_HYD_004,2026-05-20T10:55:00Z,1680.00,HAIRCARE,CARD,VIS_c7d8e9
tx_1046,STORE_HYD_004,2026-05-20T11:20:00Z,940.00,PHARMACY,UPI,VIS_f1g2h3
tx_1047,STORE_HYD_004,2026-05-20T11:50:00Z,3250.00,SKINCARE,CARD,VIS_i4j5k6
tx_1048,STORE_HYD_004,2026-05-20T12:15:00Z,780.00,HAIRCARE,CASH,VIS_l7m8n9
tx_1049,STORE_CHN_005,2026-05-20T09:10:00Z,2100.00,PHARMACY,UPI,VIS_o1p2q3
tx_1050,STORE_CHN_005,2026-05-20T09:35:00Z,1300.00,SKINCARE,CARD,VIS_r4s5t6
tx_1051,STORE_BLR_001,2026-05-21T09:05:00Z,880.00,SKINCARE,UPI,VIS_a1b2c3
tx_1052,STORE_BLR_001,2026-05-21T09:22:00Z,1540.00,HAIRCARE,CARD,VIS_u7v8w9
tx_1053,STORE_BLR_001,2026-05-21T09:48:00Z,330.00,PHARMACY,CASH,VIS_x1y2z3
tx_1054,STORE_BLR_001,2026-05-21T10:10:00Z,2650.00,SKINCARE,UPI,VIS_a4b5c6
tx_1055,STORE_BLR_001,2026-05-21T10:35:00Z,1120.00,HAIRCARE,CARD,VIS_d7e8f9
tx_1056,STORE_BLR_001,2026-05-21T11:00:00Z,470.00,PHARMACY,UPI,VIS_g1h2i3
tx_1057,STORE_BLR_001,2026-05-21T11:25:00Z,3900.00,SKINCARE,CARD,VIS_j4k5l6
tx_1058,STORE_BLR_001,2026-05-21T11:50:00Z,650.00,HAIRCARE,CASH,VIS_m7n8o9
tx_1059,STORE_BLR_001,2026-05-21T12:15:00Z,1780.00,PHARMACY,UPI,VIS_p1q2r3
tx_1060,STORE_BLR_001,2026-05-21T12:40:00Z,920.00,SKINCARE,CARD,VIS_s4t5u6
tx_1061,STORE_DEL_002,2026-05-21T09:30:00Z,2300.00,HAIRCARE,UPI,VIS_v7w8x9
tx_1062,STORE_DEL_002,2026-05-21T10:00:00Z,1050.00,PHARMACY,CASH,VIS_y1z2a3
tx_1063,STORE_DEL_002,2026-05-21T10:25:00Z,560.00,SKINCARE,CARD,VIS_b4c5d6
tx_1064,STORE_DEL_002,2026-05-21T10:55:00Z,4500.00,HAIRCARE,UPI,VIS_e7f8g9
tx_1065,STORE_DEL_002,2026-05-21T11:20:00Z,810.00,PHARMACY,CARD,VIS_h1i2j3
tx_1066,STORE_MUM_003,2026-05-21T09:15:00Z,1370.00,SKINCARE,UPI,VIS_k4l5m6
tx_1067,STORE_MUM_003,2026-05-21T09:45:00Z,2900.00,HAIRCARE,CARD,VIS_n7o8p9
tx_1068,STORE_MUM_003,2026-05-21T10:20:00Z,680.00,PHARMACY,CASH,VIS_q1r2s3
tx_1069,STORE_MUM_003,2026-05-21T10:55:00Z,1490.00,SKINCARE,UPI,VIS_t4u5v6
tx_1070,STORE_MUM_003,2026-05-21T11:30:00Z,3600.00,HAIRCARE,CARD,VIS_w7x8y9
tx_1071,STORE_HYD_004,2026-05-21T09:25:00Z,990.00,PHARMACY,UPI,VIS_z1a2b3
tx_1072,STORE_HYD_004,2026-05-21T09:55:00Z,2200.00,SKINCARE,CARD,VIS_c4d5e6
tx_1073,STORE_HYD_004,2026-05-21T10:30:00Z,750.00,HAIRCARE,CASH,VIS_f7g8h9
tx_1074,STORE_CHN_005,2026-05-21T09:40:00Z,1800.00,PHARMACY,UPI,VIS_i1j2k3
tx_1075,STORE_CHN_005,2026-05-21T10:15:00Z,420.00,SKINCARE,CARD,VIS_l4m5n6
tx_1076,STORE_BLR_001,2026-05-22T09:10:00Z,2450.00,HAIRCARE,UPI,VIS_o7p8q9
tx_1077,STORE_BLR_001,2026-05-22T09:35:00Z,730.00,PHARMACY,CASH,VIS_r1s2t3
